,date,neg,neu,pos,compound,isReply,isRetweet,keyWords
201,2023-04-14 09:59:10+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
202,2023-04-14 09:37:43+00:00,0.127,0.553,0.319,0.7875,True,False,['Genshin Impact']
203,2023-04-14 09:21:46+00:00,0.276,0.724,0.0,-0.6369,True,False,[]
204,2023-04-14 09:19:29+00:00,0.176,0.752,0.072,-0.3919,False,False,['Genshin Impact']
205,2023-04-14 09:05:31+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
206,2023-04-14 07:10:45+00:00,0.075,0.723,0.202,0.6792,False,False,['Genshin Impact']
207,2023-04-14 06:09:56+00:00,0.0,0.793,0.207,0.7776,True,False,['Genshin Impact']
208,2023-04-14 06:01:19+00:00,0.0,0.932,0.068,0.34,True,False,['Genshin Impact']
209,2023-04-14 05:37:32+00:00,0.108,0.5,0.392,0.771,False,False,['Genshin Impact']
210,2023-04-14 05:17:19+00:00,0.223,0.67,0.106,-0.7351,False,False,['Azur Lane']
211,2023-04-14 05:08:11+00:00,0.03,0.719,0.252,0.8885,False,False,['Genshin Impact']
212,2023-04-14 05:02:07+00:00,0.112,0.549,0.339,0.9246,True,False,['Granblue Fantasy']
213,2023-04-14 04:53:46+00:00,0.07,0.881,0.049,-0.2732,True,False,['Granblue Fantasy']
214,2023-04-14 04:36:48+00:00,0.0,1.0,0.0,0.0,True,False,['Granblue Fantasy']
215,2023-04-14 04:34:46+00:00,0.0,0.87,0.13,0.2732,False,False,['Genshin Impact']
216,2023-04-14 04:03:59+00:00,0.26,0.576,0.163,-0.6166,False,False,['Genshin Impact']
217,2023-04-14 01:44:20+00:00,0.086,0.647,0.267,0.8807,True,False,['Genshin Impact']
218,2023-04-14 00:24:57+00:00,0.0,0.8,0.2,0.5423,True,False,['Genshin Impact']
219,2023-04-14 00:09:41+00:00,0.0,0.705,0.295,0.7783,True,False,['Genshin Impact']
220,2023-04-14 00:01:55+00:00,0.115,0.737,0.147,0.0772,False,False,['Genshin Impact']
221,2023-04-13 22:28:25+00:00,0.116,0.884,0.0,-0.4404,False,False,['Genshin Impact']
222,2023-04-13 22:13:30+00:00,0.0,0.789,0.211,0.4939,False,False,['Genshin Impact']
223,2023-04-13 22:11:08+00:00,0.068,0.832,0.1,0.2415,False,False,['Genshin Impact']
224,2023-04-13 22:09:04+00:00,0.206,0.712,0.082,-0.8139,True,False,['Genshin Impact']
225,2023-04-13 22:08:21+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
226,2023-04-13 22:08:15+00:00,0.0,0.78,0.22,0.5673,True,False,['Genshin Impact']
227,2023-04-13 21:53:08+00:00,0.0,0.783,0.217,0.8899,False,False,['Genshin Impact']
228,2023-04-13 19:54:24+00:00,0.267,0.517,0.216,-0.7927,False,False,['Genshin Impact']
229,2023-04-13 19:42:13+00:00,0.022,0.669,0.309,0.9633,False,False,['Genshin Impact']
230,2023-04-13 19:39:48+00:00,0.0,0.788,0.212,0.8092,True,False,['Genshin Impact']
231,2023-04-13 19:38:53+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
232,2023-04-13 19:07:00+00:00,0.041,0.959,0.0,-0.1232,False,False,['Genshin Impact']
233,2023-04-13 19:00:40+00:00,0.291,0.709,0.0,-0.6249,True,False,['Genshin Impact']
234,2023-04-13 19:00:37+00:00,0.083,0.833,0.083,0.25,False,False,['Genshin Impact']
235,2023-04-13 18:48:07+00:00,0.0,0.911,0.089,0.1901,True,False,['Genshin Impact']
236,2023-04-13 18:38:28+00:00,0.0,0.759,0.241,0.6597,True,False,['Genshin Impact']
237,2023-04-13 18:34:08+00:00,0.0,0.713,0.287,0.8586,True,False,['Genshin Impact']
238,2023-04-13 18:01:43+00:00,0.215,0.616,0.169,-0.3881,True,False,['Genshin Impact']
239,2023-04-13 17:37:30+00:00,0.0,0.764,0.236,0.34,True,False,['Genshin Impact']
240,2023-04-13 17:37:06+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
241,2023-04-13 17:07:33+00:00,0.0,0.733,0.267,0.8481,True,False,['Genshin Impact']
242,2023-04-13 16:40:20+00:00,0.038,0.755,0.207,0.82,True,False,['Genshin Impact']
243,2023-04-13 16:28:43+00:00,0.0,1.0,0.0,0.0,True,False,[]
244,2023-04-13 16:23:38+00:00,0.173,0.749,0.078,-0.4445,False,False,['Genshin Impact']
245,2023-04-13 16:23:28+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
246,2023-04-13 15:39:17+00:00,0.0,0.584,0.416,0.8192,True,False,['Genshin Impact']
247,2023-04-13 15:32:49+00:00,0.11,0.89,0.0,-0.5719,True,False,['Genshin Impact']
248,2023-04-13 15:26:14+00:00,0.194,0.704,0.102,-0.4151,False,False,['Genshin Impact']
249,2023-04-13 15:03:02+00:00,0.17,0.657,0.173,0.0516,True,False,['Raid Shadow Legends']
250,2023-04-13 14:09:12+00:00,0.0,0.825,0.175,0.5598,True,False,['Genshin Impact']
251,2023-04-13 14:00:19+00:00,0.0,0.629,0.371,0.7096,False,False,['Genshin Impact']
252,2023-04-13 13:57:57+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
253,2023-04-13 13:42:53+00:00,0.0,0.562,0.438,0.7906,True,False,['Genshin Impact']
254,2023-04-13 13:36:46+00:00,0.0,0.786,0.214,0.8462,True,False,['Granblue Fantasy']
255,2023-04-13 13:36:43+00:00,0.0,0.884,0.116,0.3612,True,False,['Genshin Impact']
256,2023-04-13 13:29:44+00:00,0.102,0.752,0.146,0.0129,True,False,['Genshin Impact']
257,2023-04-13 13:20:43+00:00,0.0,1.0,0.0,0.0,True,False,[]
258,2023-04-13 12:37:18+00:00,0.196,0.615,0.189,-0.0605,False,False,['Genshin Impact']
259,2023-04-13 12:31:37+00:00,0.0,0.646,0.354,0.8555,False,False,['Genshin Impact']
260,2023-04-13 12:20:03+00:00,0.065,0.692,0.243,0.8902,True,False,['Genshin Impact']
261,2023-04-13 12:13:54+00:00,0.0,0.664,0.336,0.9531,False,False,['Genshin Impact']
262,2023-04-13 11:48:27+00:00,0.071,0.929,0.0,-0.1531,False,False,['Genshin Impact']
263,2023-04-13 11:12:10+00:00,0.062,0.803,0.135,0.4215,False,False,['Genshin Impact']
264,2023-04-13 10:59:57+00:00,0.261,0.739,0.0,-0.9194,False,False,['Genshin Impact']
265,2023-04-13 10:35:58+00:00,0.0,0.821,0.179,0.34,False,False,['Genshin Impact']
266,2023-04-13 09:54:28+00:00,0.0,0.843,0.157,0.4404,True,False,['Genshin Impact']
267,2023-04-13 09:03:15+00:00,0.162,0.838,0.0,-0.594,True,False,['Genshin Impact']
268,2023-04-13 09:01:02+00:00,0.151,0.767,0.082,-0.6311,True,False,['Genshin Impact']
269,2023-04-13 08:29:13+00:00,0.032,0.671,0.297,0.9042,True,False,['Azur Lane']
270,2023-04-13 08:27:16+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
271,2023-04-13 07:36:58+00:00,0.0,0.731,0.269,0.8279,False,False,['Genshin Impact']
272,2023-04-13 07:34:00+00:00,0.157,0.843,0.0,-0.6229,True,False,['Genshin Impact']
273,2023-04-13 07:22:05+00:00,0.267,0.673,0.061,-0.7299,True,False,['Genshin Impact']
274,2023-04-13 07:18:30+00:00,0.094,0.906,0.0,-0.4003,False,False,['Genshin Impact']
275,2023-04-13 07:18:20+00:00,0.0,0.867,0.133,0.6124,True,False,['Azur Lane']
276,2023-04-13 06:57:54+00:00,0.042,0.895,0.063,0.2617,True,False,['Genshin Impact']
277,2023-04-13 06:51:47+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
278,2023-04-13 06:25:53+00:00,0.0,0.725,0.275,0.466,True,False,['Genshin Impact']
279,2023-04-13 06:19:36+00:00,0.0,0.806,0.194,0.8035,True,False,['Genshin Impact']
280,2023-04-13 05:33:04+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
281,2023-04-13 05:16:15+00:00,0.0,0.808,0.192,0.7324,True,False,['Genshin Impact']
282,2023-04-13 05:06:03+00:00,0.042,0.684,0.274,0.7768,False,False,['Genshin Impact']
283,2023-04-13 04:58:57+00:00,0.0,0.675,0.325,0.91,True,False,['Genshin Impact']
284,2023-04-13 04:54:25+00:00,0.046,0.805,0.149,0.636,False,False,['Genshin Impact']
285,2023-04-13 04:25:46+00:00,0.054,0.518,0.428,0.9288,True,False,['Fire Emblem Heroes']
286,2023-04-13 04:20:46+00:00,0.328,0.569,0.102,-0.6077,False,False,['Genshin Impact']
287,2023-04-13 04:07:39+00:00,0.157,0.697,0.146,0.1357,True,False,['Genshin Impact']
288,2023-04-13 03:31:02+00:00,0.097,0.671,0.232,0.4953,True,False,['Nier Reincarnation']
289,2023-04-13 02:59:47+00:00,0.092,0.833,0.074,0.0516,True,False,['Genshin Impact']
290,2023-04-13 02:55:17+00:00,0.158,0.842,0.0,-0.1761,False,False,['Genshin Impact']
291,2023-04-13 02:16:27+00:00,0.08,0.92,0.0,-0.0772,True,False,[]
292,2023-04-13 01:53:52+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
293,2023-04-13 01:52:50+00:00,0.105,0.85,0.045,-0.4588,True,False,['Genshin Impact']
294,2023-04-13 01:04:06+00:00,0.0,0.847,0.153,0.2023,True,False,['Genshin Impact']
295,2023-04-13 00:06:36+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
296,2023-04-12 23:06:28+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
297,2023-04-12 22:27:33+00:00,0.084,0.916,0.0,-0.296,True,False,['Genshin Impact']
298,2023-04-12 22:17:49+00:00,0.0,0.861,0.139,0.4404,True,False,['Genshin Impact']
299,2023-04-12 22:06:18+00:00,0.079,0.808,0.113,0.0,True,False,['Genshin Impact']
300,2023-04-12 21:47:48+00:00,0.0,0.874,0.126,0.1511,False,False,['Genshin Impact']
301,2023-04-12 21:44:51+00:00,0.243,0.757,0.0,-0.8127,False,False,['Genshin Impact']
302,2023-04-12 21:35:22+00:00,0.0,0.814,0.186,0.1531,True,False,['Street Fighter: Duel']
303,2023-04-12 21:24:43+00:00,0.0,0.601,0.399,0.743,False,False,"['Genshin Impact', ""Girl's Frontline""]"
304,2023-04-12 21:15:41+00:00,0.0,0.745,0.255,0.9471,False,False,['Genshin Impact']
305,2023-04-12 21:13:55+00:00,0.0,1.0,0.0,0.0,True,False,['Granblue Fantasy']
306,2023-04-12 21:12:45+00:00,0.0,0.875,0.125,0.5106,False,False,['Fire Emblem Heroes']
307,2023-04-12 21:06:28+00:00,0.127,0.77,0.103,-0.5159,False,False,['Genshin Impact']
308,2023-04-12 21:04:12+00:00,0.145,0.855,0.0,-0.296,False,False,['Genshin Impact']
309,2023-04-12 20:48:50+00:00,0.286,0.714,0.0,-0.5267,False,False,['Genshin Impact']
310,2023-04-12 20:31:29+00:00,0.129,0.71,0.161,-0.0644,False,False,['Genshin Impact']
311,2023-04-12 19:55:14+00:00,0.126,0.564,0.31,0.7964,True,False,['Street Fighter: Duel']
312,2023-04-12 19:41:22+00:00,0.319,0.616,0.066,-0.9659,False,False,['Genshin Impact']
313,2023-04-12 19:23:01+00:00,0.115,0.825,0.061,-0.4753,False,False,['Genshin Impact']
314,2023-04-12 19:07:00+00:00,0.0,0.861,0.139,0.4404,False,False,['Genshin Impact']
315,2023-04-12 19:03:54+00:00,0.211,0.789,0.0,-0.8916,False,False,['Genshin Impact']
316,2023-04-12 18:30:22+00:00,0.156,0.844,0.0,-0.5423,False,False,['Genshin Impact']
317,2023-04-12 17:57:10+00:00,0.29,0.535,0.176,-0.6114,False,False,['Genshin Impact']
318,2023-04-12 17:48:35+00:00,0.0,0.927,0.073,0.296,True,False,"['Genshin Impact', 'Granblue Fantasy']"
319,2023-04-12 17:47:00+00:00,0.209,0.684,0.106,-0.4019,False,False,['Genshin Impact']
320,2023-04-12 17:42:54+00:00,0.033,0.776,0.191,0.829,False,False,['Genshin Impact']
321,2023-04-12 17:35:09+00:00,0.067,0.933,0.0,-0.25,True,False,[]
322,2023-04-12 17:21:23+00:00,0.021,0.831,0.148,0.7809,False,False,['Genshin Impact']
323,2023-04-12 17:19:02+00:00,0.0,0.759,0.241,0.5859,False,False,['Genshin Impact']
324,2023-04-12 16:52:08+00:00,0.131,0.818,0.052,-0.5423,True,False,['Genshin Impact']
325,2023-04-12 16:40:33+00:00,0.15,0.801,0.049,-0.6369,False,False,['Genshin Impact']
326,2023-04-12 16:38:14+00:00,0.0,0.92,0.08,0.2481,False,False,['Genshin Impact']
327,2023-04-12 16:32:30+00:00,0.071,0.769,0.16,0.5695,False,False,['Genshin Impact']
328,2023-04-12 16:29:04+00:00,0.198,0.664,0.139,-0.1326,True,False,['Genshin Impact']
329,2023-04-12 16:23:40+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
330,2023-04-12 16:12:43+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
331,2023-04-12 16:10:39+00:00,0.123,0.649,0.227,0.5574,True,False,['Genshin Impact']
332,2023-04-12 15:26:54+00:00,0.102,0.796,0.102,0.0,False,False,['Genshin Impact']
333,2023-04-12 15:23:56+00:00,0.0,0.946,0.054,0.4201,False,False,['Genshin Impact']
334,2023-04-12 15:08:23+00:00,0.0,0.818,0.182,0.3491,False,False,['Genshin Impact']
335,2023-04-12 15:03:55+00:00,0.087,0.728,0.185,0.4912,False,False,['Genshin Impact']
336,2023-04-12 14:56:41+00:00,0.05,0.797,0.152,0.6696,False,False,['Genshin Impact']
337,2023-04-12 14:44:44+00:00,0.0,0.713,0.287,0.6166,True,False,['Genshin Impact']
338,2023-04-12 14:35:24+00:00,0.125,0.776,0.099,-0.128,False,False,['Genshin Impact']
339,2023-04-12 14:34:30+00:00,0.097,0.55,0.353,0.9752,True,False,['Genshin Impact']
340,2023-04-12 14:15:51+00:00,0.07,0.757,0.173,0.7438,False,False,['Genshin Impact']
341,2023-04-12 13:59:44+00:00,0.13,0.846,0.024,-0.5994,True,False,['Genshin Impact']
342,2023-04-12 13:52:00+00:00,0.0,0.87,0.13,0.2023,True,False,['Genshin Impact']
343,2023-04-12 13:27:49+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
344,2023-04-12 13:19:16+00:00,0.042,0.891,0.067,0.5346,True,False,['Genshin Impact']
345,2023-04-12 12:56:57+00:00,0.0,0.893,0.107,0.3365,False,False,['Genshin Impact']
346,2023-04-12 12:56:37+00:00,0.102,0.898,0.0,-0.2584,False,False,"['Genshin Impact', 'Granblue Fantasy']"
347,2023-04-12 12:46:59+00:00,0.0,0.924,0.076,0.466,True,False,['Genshin Impact']
348,2023-04-12 12:31:49+00:00,0.109,0.818,0.073,-0.2617,True,False,['Genshin Impact']
349,2023-04-12 12:10:25+00:00,0.151,0.821,0.028,-0.8047,False,False,['Genshin Impact']
350,2023-04-12 11:52:59+00:00,0.107,0.893,0.0,-0.25,True,False,['Genshin Impact']
351,2023-04-12 11:48:22+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
352,2023-04-12 11:32:48+00:00,0.0,0.93,0.07,0.3612,False,False,['Genshin Impact']
353,2023-04-12 11:27:26+00:00,0.0,0.931,0.069,0.2481,True,False,['Genshin Impact']
354,2023-04-12 11:21:22+00:00,0.084,0.916,0.0,-0.2342,True,False,['Genshin Impact']
355,2023-04-12 11:14:59+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
356,2023-04-12 10:50:21+00:00,0.0,0.946,0.054,0.3612,False,False,['Genshin Impact']
357,2023-04-12 10:46:51+00:00,0.0,0.835,0.165,0.7092,True,False,['Genshin Impact']
358,2023-04-12 10:38:14+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
359,2023-04-12 10:32:15+00:00,0.231,0.769,0.0,-0.5859,True,False,['Genshin Impact']
360,2023-04-12 09:38:26+00:00,0.155,0.755,0.091,-0.4019,False,False,['Genshin Impact']
361,2023-04-12 09:25:51+00:00,0.0,0.739,0.261,0.6486,True,False,['Genshin Impact']
362,2023-04-12 09:23:08+00:00,0.268,0.58,0.152,-0.3818,False,False,['Genshin Impact']
363,2023-04-12 09:22:57+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
364,2023-04-12 09:19:20+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
365,2023-04-12 09:18:59+00:00,0.0,0.685,0.315,0.6204,True,False,['Genshin Impact']
366,2023-04-12 09:14:55+00:00,0.0,0.924,0.076,0.34,False,False,['Genshin Impact']
367,2023-04-12 09:14:00+00:00,0.079,0.872,0.048,-0.1531,True,False,['Genshin Impact']
368,2023-04-12 09:04:09+00:00,0.076,0.845,0.079,0.0516,True,False,['Genshin Impact']
369,2023-04-12 08:59:17+00:00,0.0,0.76,0.24,0.6124,True,False,['Genshin Impact']
370,2023-04-12 08:28:37+00:00,0.0,0.92,0.08,0.3818,False,False,['Genshin Impact']
371,2023-04-12 08:06:33+00:00,0.117,0.883,0.0,-0.3506,False,False,['Genshin Impact']
372,2023-04-12 08:05:51+00:00,0.07,0.806,0.124,0.6253,True,False,['Genshin Impact']
373,2023-04-12 07:55:22+00:00,0.129,0.702,0.17,0.1779,False,False,['Genshin Impact']
374,2023-04-12 07:45:38+00:00,0.11,0.89,0.0,-0.2732,True,False,['Genshin Impact']
375,2023-04-12 07:18:31+00:00,0.093,0.805,0.102,0.0516,False,False,['Genshin Impact']
376,2023-04-12 07:14:14+00:00,0.0,0.883,0.117,0.5719,False,False,['Genshin Impact']
377,2023-04-12 07:10:29+00:00,0.181,0.788,0.031,-0.8542,False,False,['Genshin Impact']
378,2023-04-12 07:01:37+00:00,0.174,0.826,0.0,-0.4098,False,False,['Genshin Impact']
379,2023-04-12 06:41:45+00:00,0.076,0.658,0.266,0.6696,False,False,['Genshin Impact']
380,2023-04-12 06:38:43+00:00,0.128,0.695,0.177,0.4678,True,False,['Genshin Impact']
381,2023-04-12 06:28:35+00:00,0.0,0.923,0.077,0.5023,True,False,['Genshin Impact']
382,2023-04-12 06:25:22+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
383,2023-04-12 06:18:03+00:00,0.131,0.869,0.0,-0.4341,False,False,['Genshin Impact']
384,2023-04-12 06:14:41+00:00,0.0,0.84,0.16,0.4939,False,False,['Genshin Impact']
385,2023-04-12 06:13:46+00:00,0.087,0.737,0.177,0.6697,False,False,['Genshin Impact']
386,2023-04-12 06:11:37+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
387,2023-04-12 06:08:00+00:00,0.0,0.659,0.341,0.9589,False,False,['Genshin Impact']
388,2023-04-12 05:53:37+00:00,0.0,0.708,0.292,0.6289,True,False,['Genshin Impact']
389,2023-04-12 05:47:18+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
390,2023-04-12 05:42:03+00:00,0.311,0.628,0.06,-0.7,False,False,['Genshin Impact']
391,2023-04-12 05:23:16+00:00,0.0,0.646,0.354,0.659,False,False,['Genshin Impact']
392,2023-04-12 05:05:17+00:00,0.177,0.742,0.08,-0.3749,False,False,['Genshin Impact']
393,2023-04-12 04:58:50+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
394,2023-04-12 04:56:42+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
395,2023-04-12 04:18:49+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
396,2023-04-12 03:31:01+00:00,0.167,0.769,0.064,-0.5267,True,False,['Genshin Impact']
397,2023-04-12 03:24:23+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
398,2023-04-12 03:21:28+00:00,0.058,0.579,0.363,0.8908,False,False,['Granblue Fantasy']
