,date,neg,neu,pos,compound,isReply,isRetweet,keyWords
399,2023-04-12 03:14:12+00:00,0.369,0.631,0.0,-0.6249,True,False,['Genshin Impact']
400,2023-04-12 03:06:08+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
401,2023-04-12 02:59:26+00:00,0.0,0.627,0.373,0.8779,False,False,['Genshin Impact']
402,2023-04-12 02:58:27+00:00,0.078,0.752,0.17,0.136,False,False,['Genshin Impact']
403,2023-04-12 02:50:46+00:00,0.149,0.614,0.237,0.25,False,False,['Genshin Impact']
404,2023-04-12 02:50:28+00:00,0.186,0.574,0.24,0.4993,False,False,['Genshin Impact']
405,2023-04-12 02:47:55+00:00,0.076,0.762,0.162,0.6072,False,False,['Genshin Impact']
406,2023-04-12 02:45:36+00:00,0.189,0.71,0.101,-0.3331,False,False,['Genshin Impact']
407,2023-04-12 02:45:20+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
408,2023-04-12 02:41:09+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
409,2023-04-12 02:36:45+00:00,0.0,0.769,0.231,0.4939,False,False,['Genshin Impact']
410,2023-04-12 02:31:43+00:00,0.121,0.835,0.043,-0.516,False,False,['Genshin Impact']
411,2023-04-12 02:29:56+00:00,0.199,0.617,0.184,-0.1774,False,False,['Genshin Impact']
412,2023-04-12 02:27:07+00:00,0.213,0.787,0.0,-0.6808,True,False,['Genshin Impact']
413,2023-04-12 02:27:06+00:00,0.095,0.828,0.077,-0.0772,False,False,['Genshin Impact']
414,2023-04-12 02:16:31+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
415,2023-04-12 02:05:25+00:00,0.0,0.789,0.211,0.5374,False,False,['Genshin Impact']
416,2023-04-12 01:31:54+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
417,2023-04-12 01:30:05+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
418,2023-04-12 01:10:57+00:00,0.079,0.793,0.127,0.2342,True,False,['Genshin Impact']
419,2023-04-12 01:10:17+00:00,0.0,0.807,0.193,0.7351,False,False,['Genshin Impact']
420,2023-04-12 01:08:32+00:00,0.18,0.82,0.0,-0.296,False,False,['Genshin Impact']
421,2023-04-12 00:46:58+00:00,0.0,0.829,0.171,0.5719,False,False,['Genshin Impact']
422,2023-04-12 00:44:23+00:00,0.198,0.802,0.0,-0.6369,True,False,[]
423,2023-04-12 00:42:19+00:00,0.0,0.746,0.254,0.8516,True,False,['Genshin Impact']
424,2023-04-12 00:29:24+00:00,0.0,0.796,0.204,0.8577,False,False,['Genshin Impact']
425,2023-04-12 00:24:19+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
426,2023-04-11 23:41:10+00:00,0.064,0.802,0.134,0.3182,False,False,['Genshin Impact']
427,2023-04-11 23:38:55+00:00,0.0,0.945,0.055,0.0258,False,False,['Genshin Impact']
428,2023-04-11 23:34:33+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
429,2023-04-11 23:31:24+00:00,0.177,0.635,0.188,-0.5132,False,False,['Genshin Impact']
430,2023-04-11 22:56:07+00:00,0.075,0.654,0.271,0.8863,True,False,['Genshin Impact']
431,2023-04-11 22:27:07+00:00,0.118,0.742,0.14,0.1275,False,False,['Genshin Impact']
432,2023-04-11 22:25:59+00:00,0.14,0.814,0.045,-0.7391,False,False,['Genshin Impact']
433,2023-04-11 21:52:57+00:00,0.206,0.695,0.099,-0.6502,False,False,['Genshin Impact']
434,2023-04-11 21:40:35+00:00,0.0,0.731,0.269,0.9161,True,False,['Genshin Impact']
435,2023-04-11 21:28:47+00:00,0.0,0.778,0.222,0.8346,True,False,['Genshin Impact']
436,2023-04-11 20:46:47+00:00,0.098,0.902,0.0,-0.4052,False,False,['Genshin Impact']
437,2023-04-11 20:46:34+00:00,0.07,0.832,0.098,0.3619,True,False,['Genshin Impact']
438,2023-04-11 20:31:30+00:00,0.042,0.781,0.177,0.773,False,False,['Genshin Impact']
439,2023-04-11 20:19:05+00:00,0.174,0.703,0.122,-0.4588,False,False,['Genshin Impact']
440,2023-04-11 20:04:31+00:00,0.078,0.716,0.206,0.4515,True,False,[]
441,2023-04-11 19:40:59+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
442,2023-04-11 18:22:08+00:00,0.034,0.596,0.37,0.9561,True,False,['Granblue Fantasy']
443,2023-04-11 17:23:47+00:00,0.095,0.532,0.372,0.8526,True,False,['Genshin Impact']
444,2023-04-11 17:08:13+00:00,0.122,0.729,0.149,0.3716,False,False,['Genshin Impact']
445,2023-04-11 17:03:28+00:00,0.0,0.884,0.116,0.5652,True,False,['Genshin Impact']
446,2023-04-11 17:02:09+00:00,0.0,0.636,0.364,0.9364,True,False,['Genshin Impact']
447,2023-04-11 16:46:21+00:00,0.042,0.929,0.029,-0.1666,True,False,['Genshin Impact']
448,2023-04-11 16:46:19+00:00,0.115,0.815,0.07,-0.3382,False,False,['Genshin Impact']
449,2023-04-11 16:34:48+00:00,0.143,0.857,0.0,-0.3612,True,False,"[""Girl's Frontline""]"
450,2023-04-11 16:33:43+00:00,0.0,0.717,0.283,0.743,True,False,['Genshin Impact']
451,2023-04-11 16:31:44+00:00,0.0,0.895,0.105,0.7154,True,False,['Genshin Impact']
452,2023-04-11 16:27:46+00:00,0.0,0.867,0.133,0.5927,True,False,['Genshin Impact']
453,2023-04-11 16:26:08+00:00,0.0,0.741,0.259,0.6808,True,False,['Genshin Impact']
454,2023-04-11 16:17:06+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
455,2023-04-11 16:11:42+00:00,0.073,0.742,0.185,0.6652,True,False,['Genshin Impact']
456,2023-04-11 16:10:18+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
457,2023-04-11 16:08:50+00:00,0.135,0.66,0.206,0.661,False,False,['Genshin Impact']
458,2023-04-11 16:06:16+00:00,0.442,0.495,0.063,-0.9331,False,False,['Genshin Impact']
459,2023-04-11 16:05:50+00:00,0.0,0.909,0.091,0.528,False,False,['Genshin Impact']
460,2023-04-11 15:55:43+00:00,0.0,0.832,0.168,0.4648,False,False,['Genshin Impact']
461,2023-04-11 15:28:25+00:00,0.085,0.594,0.322,0.9212,True,False,['Genshin Impact']
462,2023-04-11 14:40:14+00:00,0.0,0.816,0.184,0.7717,True,False,['Genshin Impact']
463,2023-04-11 13:52:11+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
464,2023-04-11 13:32:39+00:00,0.024,0.692,0.284,0.9602,False,False,['Genshin Impact']
465,2023-04-11 13:22:07+00:00,0.0,0.833,0.167,0.7346,True,False,['Genshin Impact']
466,2023-04-11 13:00:34+00:00,0.183,0.524,0.293,0.2732,True,False,['Genshin Impact']
467,2023-04-11 12:55:40+00:00,0.153,0.619,0.228,0.2062,False,False,['Genshin Impact']
468,2023-04-11 12:47:03+00:00,0.0,0.647,0.353,0.8516,True,False,['Genshin Impact']
469,2023-04-11 12:08:46+00:00,0.06,0.885,0.055,-0.0516,False,False,['Granblue Fantasy']
470,2023-04-11 11:50:06+00:00,0.076,0.825,0.1,-0.0772,False,False,['Genshin Impact']
471,2023-04-11 11:15:28+00:00,0.072,0.928,0.0,-0.2732,True,False,['Genshin Impact']
472,2023-04-11 10:56:48+00:00,0.0,0.962,0.038,0.0387,False,False,['Genshin Impact']
473,2023-04-11 10:17:45+00:00,0.109,0.612,0.279,0.5984,True,False,['Genshin Impact']
474,2023-04-11 10:17:40+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
475,2023-04-11 09:38:46+00:00,0.0,0.833,0.167,0.7003,True,False,['Genshin Impact']
476,2023-04-11 08:34:19+00:00,0.0,0.878,0.122,0.3612,True,False,['Genshin Impact']
477,2023-04-11 08:30:07+00:00,0.0,0.781,0.219,0.6369,False,False,['Genshin Impact']
478,2023-04-11 08:04:52+00:00,0.0,0.942,0.058,0.0772,True,False,[]
479,2023-04-11 07:57:51+00:00,0.209,0.71,0.081,-0.3053,False,False,['Genshin Impact']
480,2023-04-11 07:14:22+00:00,0.128,0.783,0.089,-0.2732,False,False,['Genshin Impact']
481,2023-04-11 06:08:00+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
482,2023-04-11 06:05:08+00:00,0.026,0.876,0.098,0.5423,True,False,['Genshin Impact']
483,2023-04-11 05:41:03+00:00,0.358,0.342,0.3,-0.3688,False,False,['Genshin Impact']
484,2023-04-11 04:57:48+00:00,0.046,0.852,0.103,0.3818,True,False,['Genshin Impact']
485,2023-04-11 04:37:28+00:00,0.053,0.947,0.0,-0.3612,True,False,['Genshin Impact']
486,2023-04-11 04:31:29+00:00,0.061,0.725,0.214,0.6378,True,False,['Genshin Impact']
487,2023-04-11 02:51:32+00:00,0.227,0.706,0.066,-0.8519,True,False,['Genshin Impact']
488,2023-04-11 02:25:34+00:00,0.0,0.716,0.284,0.7597,False,False,['Genshin Impact']
489,2023-04-11 02:14:23+00:00,0.189,0.811,0.0,-0.4215,False,False,['Genshin Impact']
490,2023-04-11 02:11:57+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
491,2023-04-11 01:12:58+00:00,0.08,0.822,0.098,0.119,True,False,['Genshin Impact']
492,2023-04-11 00:51:16+00:00,0.056,0.718,0.226,0.8727,False,False,['Genshin Impact']
493,2023-04-11 00:44:12+00:00,0.036,0.893,0.071,0.2944,True,False,['Genshin Impact']
494,2023-04-11 00:31:30+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
495,2023-04-11 00:26:16+00:00,0.332,0.668,0.0,-0.7149,False,False,['Genshin Impact']
496,2023-04-11 00:21:50+00:00,0.07,0.93,0.0,-0.2411,False,False,['Genshin Impact']
497,2023-04-11 00:21:15+00:00,0.0,0.799,0.201,0.7783,True,False,['Azur Lane']
498,2023-04-11 00:00:31+00:00,0.117,0.759,0.125,0.0863,False,False,['Genshin Impact']
499,2023-04-10 23:50:44+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
500,2023-04-10 23:27:57+00:00,0.0,0.77,0.23,0.636,True,False,['Genshin Impact']
501,2023-04-10 23:07:20+00:00,0.05,0.88,0.071,0.0258,True,False,['Genshin Impact']
502,2023-04-10 22:57:05+00:00,0.089,0.661,0.25,0.8079,False,False,['Genshin Impact']
503,2023-04-10 22:48:58+00:00,0.0,0.617,0.383,0.8268,True,False,['Genshin Impact']
504,2023-04-10 21:36:34+00:00,0.0,0.876,0.124,0.7574,False,False,['Genshin Impact']
505,2023-04-10 21:36:31+00:00,0.089,0.721,0.19,0.4767,False,False,['Genshin Impact']
506,2023-04-10 20:59:28+00:00,0.0,0.906,0.094,0.3832,False,False,['Genshin Impact']
507,2023-04-10 20:28:22+00:00,0.249,0.595,0.157,-0.1779,True,False,['Granblue Fantasy']
508,2023-04-10 20:26:07+00:00,0.177,0.693,0.13,-0.0428,False,False,['Genshin Impact']
509,2023-04-10 20:03:33+00:00,0.212,0.788,0.0,-0.7913,True,False,['Genshin Impact']
510,2023-04-10 19:33:02+00:00,0.091,0.786,0.123,0.0772,True,False,['Genshin Impact']
511,2023-04-10 19:32:10+00:00,0.0,0.605,0.395,0.8176,True,False,['Genshin Impact']
512,2023-04-10 19:31:48+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
513,2023-04-10 18:55:54+00:00,0.115,0.8,0.085,0.0,True,False,['Genshin Impact']
514,2023-04-10 18:52:35+00:00,0.052,0.871,0.077,0.2484,True,False,['Genshin Impact']
515,2023-04-10 18:50:42+00:00,0.0,0.839,0.161,0.8271,True,False,[]
516,2023-04-10 18:41:01+00:00,0.0,0.881,0.119,0.4767,True,False,[]
517,2023-04-10 18:26:06+00:00,0.0,0.804,0.196,0.6841,True,False,['Genshin Impact']
518,2023-04-10 17:51:03+00:00,0.0,0.776,0.224,0.6705,True,False,['Genshin Impact']
519,2023-04-10 17:47:01+00:00,0.0,0.727,0.273,0.3885,True,False,['Genshin Impact']
520,2023-04-10 17:32:36+00:00,0.0,0.686,0.314,0.4939,True,False,[]
521,2023-04-10 17:21:18+00:00,0.098,0.863,0.038,-0.6124,True,False,['Genshin Impact']
522,2023-04-10 16:55:51+00:00,0.212,0.788,0.0,-0.6486,False,False,['Genshin Impact']
523,2023-04-10 16:47:28+00:00,0.0,0.701,0.299,0.8126,False,False,['Genshin Impact']
524,2023-04-10 16:19:30+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
525,2023-04-10 16:18:42+00:00,0.0,0.806,0.194,0.8777,False,False,['Genshin Impact']
526,2023-04-10 16:05:53+00:00,0.235,0.642,0.123,-0.2452,True,False,['Genshin Impact']
527,2023-04-10 16:04:06+00:00,0.18,0.639,0.18,-0.0,False,False,['Genshin Impact']
528,2023-04-10 15:36:07+00:00,0.047,0.731,0.221,0.7771,True,False,['Genshin Impact']
529,2023-04-10 15:28:14+00:00,0.204,0.552,0.244,0.4986,True,False,['Genshin Impact']
530,2023-04-10 15:18:05+00:00,0.0,1.0,0.0,0.0,True,False,['Raid Shadow Legends']
531,2023-04-10 15:16:10+00:00,0.032,0.869,0.099,0.7122,True,False,['Genshin Impact']
532,2023-04-10 15:10:24+00:00,0.0,0.445,0.555,0.9747,True,False,['Genshin Impact']
533,2023-04-10 15:08:06+00:00,0.041,0.798,0.161,0.711,True,False,['Genshin Impact']
534,2023-04-10 14:37:10+00:00,0.0,0.76,0.24,0.802,True,False,['Azur Lane']
535,2023-04-10 14:28:22+00:00,0.21,0.79,0.0,-0.7095,True,False,['Genshin Impact']
536,2023-04-10 13:48:01+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
537,2023-04-10 13:47:29+00:00,0.0,0.824,0.176,0.7354,True,False,['Genshin Impact']
538,2023-04-10 13:39:34+00:00,0.046,0.771,0.182,0.7226,True,False,['Genshin Impact']
539,2023-04-10 13:01:58+00:00,0.15,0.85,0.0,-0.7562,False,False,['Genshin Impact']
540,2023-04-10 12:39:09+00:00,0.065,0.79,0.145,0.4804,False,False,['Genshin Impact']
541,2023-04-10 11:58:11+00:00,0.179,0.699,0.121,-0.4692,False,False,['Genshin Impact']
542,2023-04-10 11:34:17+00:00,0.067,0.863,0.069,0.2734,True,False,['Genshin Impact']
543,2023-04-10 10:39:12+00:00,0.06,0.743,0.196,0.8655,True,False,['Genshin Impact']
544,2023-04-10 10:37:01+00:00,0.082,0.614,0.304,0.8217,True,False,['Genshin Impact']
545,2023-04-10 10:33:16+00:00,0.06,0.862,0.078,-0.3142,False,False,['Genshin Impact']
546,2023-04-10 10:09:05+00:00,0.0,0.761,0.239,0.296,True,False,['Granblue Fantasy']
547,2023-04-10 10:01:48+00:00,0.179,0.522,0.299,0.4153,True,False,['Genshin Impact']
548,2023-04-10 09:41:04+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
549,2023-04-10 09:30:17+00:00,0.082,0.918,0.0,-0.1326,False,False,['Genshin Impact']
550,2023-04-10 09:22:01+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
551,2023-04-10 09:11:14+00:00,0.0,0.844,0.156,0.34,True,False,['Genshin Impact']
552,2023-04-10 08:32:15+00:00,0.138,0.862,0.0,-0.3724,False,False,['Genshin Impact']
553,2023-04-10 07:29:08+00:00,0.066,0.806,0.128,0.4437,False,False,['Genshin Impact']
554,2023-04-10 07:19:43+00:00,0.0,0.585,0.415,0.8316,True,False,['Genshin Impact']
555,2023-04-10 07:10:49+00:00,0.0,0.857,0.143,0.25,False,False,['Genshin Impact']
556,2023-04-10 07:09:28+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
557,2023-04-10 07:00:42+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
558,2023-04-10 06:51:04+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
559,2023-04-10 06:20:04+00:00,0.0,0.789,0.211,0.631,True,False,['Genshin Impact']
560,2023-04-10 06:11:29+00:00,0.091,0.909,0.0,-0.3182,False,False,['Genshin Impact']
561,2023-04-10 06:04:04+00:00,0.0,0.865,0.135,0.6808,True,False,['Genshin Impact']
562,2023-04-10 05:18:26+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
563,2023-04-10 04:22:14+00:00,0.16,0.777,0.063,-0.6315,False,False,['Genshin Impact']
564,2023-04-10 04:21:48+00:00,0.0,0.931,0.069,0.3182,False,False,['Genshin Impact']
565,2023-04-10 04:09:57+00:00,0.0,1.0,0.0,0.0,False,False,['Granblue Fantasy']
566,2023-04-10 04:09:29+00:00,0.0,0.753,0.247,0.6426,False,False,['Genshin Impact']
567,2023-04-10 03:45:53+00:00,0.056,0.645,0.299,0.9118,True,False,['Genshin Impact']
568,2023-04-10 02:39:58+00:00,0.0,0.799,0.201,0.7003,False,False,['Genshin Impact']
569,2023-04-10 02:39:18+00:00,0.0,0.82,0.18,0.4096,True,False,['Genshin Impact']
570,2023-04-10 02:26:08+00:00,0.0,0.8,0.2,0.6428,True,False,['Genshin Impact']
571,2023-04-10 02:01:10+00:00,0.0,0.92,0.08,0.2732,False,False,['Genshin Impact']
572,2023-04-10 01:54:54+00:00,0.0,1.0,0.0,0.0,False,False,['Genshin Impact']
573,2023-04-10 01:53:40+00:00,0.0,0.819,0.181,0.743,False,False,['Genshin Impact']
574,2023-04-10 01:43:18+00:00,0.072,0.815,0.112,-0.0129,False,False,['Genshin Impact']
575,2023-04-10 01:37:13+00:00,0.021,0.719,0.261,0.9331,True,False,['Genshin Impact']
576,2023-04-10 01:22:06+00:00,0.222,0.679,0.099,-0.3291,False,False,['Genshin Impact']
577,2023-04-10 01:07:55+00:00,0.277,0.645,0.078,-0.7506,False,False,['Genshin Impact']
578,2023-04-10 00:59:48+00:00,0.075,0.898,0.027,-0.5251,True,False,['Genshin Impact']
579,2023-04-10 00:59:11+00:00,0.045,0.858,0.096,0.4497,True,False,['Genshin Impact']
580,2023-04-10 00:57:24+00:00,0.055,0.898,0.047,-0.0935,True,False,['Genshin Impact']
581,2023-04-10 00:41:59+00:00,0.108,0.82,0.072,-0.2315,True,False,['Genshin Impact']
582,2023-04-10 00:36:26+00:00,0.0,0.928,0.072,0.2382,False,False,['Genshin Impact']
583,2023-04-10 00:24:37+00:00,0.0,0.766,0.234,0.5994,False,False,['Genshin Impact']
584,2023-04-09 23:58:13+00:00,0.05,0.899,0.05,0.0,True,False,[]
585,2023-04-09 23:41:59+00:00,0.084,0.826,0.089,0.0772,True,False,['Genshin Impact']
586,2023-04-09 23:08:29+00:00,0.109,0.698,0.193,0.5276,True,False,['Genshin Impact']
587,2023-04-09 23:05:07+00:00,0.086,0.812,0.101,0.2051,True,False,['Genshin Impact']
588,2023-04-09 23:02:23+00:00,0.096,0.808,0.097,-0.2382,True,False,['Genshin Impact']
589,2023-04-09 22:42:08+00:00,0.232,0.768,0.0,-0.6428,True,False,['Genshin Impact']
590,2023-04-09 22:41:16+00:00,0.0,0.725,0.275,0.8442,False,False,['Genshin Impact']
591,2023-04-09 21:15:14+00:00,0.0,1.0,0.0,0.0,True,False,['Genshin Impact']
592,2023-04-09 20:46:51+00:00,0.042,0.904,0.054,0.1027,False,False,['Genshin Impact']
593,2023-04-09 20:45:24+00:00,0.081,0.753,0.166,0.2023,False,False,['Genshin Impact']
594,2023-04-09 20:04:22+00:00,0.216,0.648,0.137,-0.4927,False,False,['Genshin Impact']
595,2023-04-09 19:04:52+00:00,0.0,0.667,0.333,0.5423,True,False,['Genshin Impact']
596,2023-04-09 17:52:28+00:00,0.14,0.669,0.191,0.2656,False,False,['Genshin Impact']
597,2023-04-09 16:45:21+00:00,0.0,0.448,0.552,0.941,True,False,['Genshin Impact']
598,2023-04-09 16:34:13+00:00,0.0,0.811,0.189,0.8225,True,False,['Genshin Impact']
599,2023-04-09 16:30:16+00:00,0.09,0.816,0.093,0.0258,False,False,['Genshin Impact']
